id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,,,,,9,,,,Netaikoma,
,,,,,sbmob,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių abejonės dėl saugumo, naudojantis internetu asmeniniais tikslais, sulaikė Jus nuo toliau išvardytų veiksmų: Naudojimosi internetu per mobilųjį įrenginį, (pvz., per nešiojamąjį kompiuterį) belaidžiu ryšiu ne namuose",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,sav1,integer,,,,,open,,"Ar Jūs darote atsargines failų (dokumentų, nuotraukų ir kt.) kopijas iš kompiuterio į bet kokias išorines laikmenas, pvz., CD, DVD, išorinį kietąjį diską, USB laikmeną ar interneto duomenų saugykla? ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,cook,integer,,,,,open,,"Ar Jūs žinote, kad slapukai (angl. cookies) gali būti panaudoti turint tikslą sekti interneto naudotojo veiklą internete, sudaryti kiekvieno vartotojo profilį ir pateikti jiems pritaikytą reklamą?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,pcook,integer,,,,,open,,"Ar Jūs kada nors keitėte interneto naršyklės nuostatas, kad apsisaugotume nuo slapukų ar apribotumėte jų kiekį?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,age,integer,,,,,open,,Amžius,
,,,,,rf_age,integer,,,,,open,,Rizikos faktorius - amžius,
,,,,,,enum,,,1,,,,Yra,
,,,,,,,,,0,,,,Nėra,
,,,,,dsk_i,integer,,,,,open,,Informaciniai įgūdžiai,
,,,,,,enum,,,0,,,,Nėra,
,,,,,,,,,1,,,,Baziniai,
,,,,,,,,,2,,,,Aukštesni nei baziniai,
,,,,,,,,,9,,,,Netaikoma ,
,,,,,dsk_c,integer,,,,,open,,Komunikaciniai įgūdžiai,
,,,,,,enum,,,0,,,,Nėra,
,,,,,,,,,1,,,,Baziniai,
,,,,,,,,,2,,,,Aukštesni nei baziniai,
,,,,,,,,,9,,,,Netaikoma ,
,,,,,dsk_ps,integer,,,,,open,,Problemų sprendimo įgūdžiai,
,,,,,,enum,,,0,,,,Nėra,
,,,,,,,,,1,,,,Baziniai,
,,,,,,,,,2,,,,Aukštesni nei baziniai,
,,,,,,,,,9,,,,Netaikoma ,
,,,,,dsk_s,integer,,,,,open,,Darbo su programų paketais įgūdžiai,
,,,,,,enum,,,0,,,,Nėra,
,,,,,,,,,1,,,,Baziniai,
,,,,,,,,,2,,,,Aukštesni nei baziniai,
,,,,,,,,,9,,,,Netaikoma ,
,,,,,dsk,integer,,,,,open,,Bendri įgūdžiai,
,,,,,,enum,,,0,,,,Nėra,
,,,,,,,,,1,,,,Žemesni nei baziniai,
,,,,,,,,,2,,,,Baziniai,
,,,,,,,,,3,,,,Aukštesni nei baziniai,
,,,,,sex,integer,,,,,open,,Lytis,
,,,,,,enum,,,1,,,,Vyras,
,,,,,,,,,2,,,,Moteris,
,,,,,cntryb,integer,,,,,open,,Kokioje šalyje Jūs gimėte?,
,,,,,,enum,,,1,,,,Lietuvoje,
,,,,,,,,,2,,,,Kitoje šalyje,
,,,,,cntryb1,integer,,,,,open,,Kokioje šalyje Jūs gimėte?,
,,,,,,enum,,,1,,,,Kitoje ES šalyje,
,,,,,,,,,2,,,,Ne ES šalyje,
,,,,,,,,,9,,,,Netaikoma,
,,,,,cntryc,integer,,,,,open,,Kokia Jūsų pilietybė?,
,,,,,,enum,,,1,,,,Lietuvos Respublikos,
,,,,,,,,,2,,,,Kitos šalies ,
,,,,,cntryc1,integer,,,,,open,,Kokia Jūsų pilietybė?,
,,,,,,enum,,,1,,,,Kitos ES šalies ,
,,,,,,,,,2,,,,Ne ES šalies ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,isced,integer,,,,,open,,Išsilavinimo lygis,
,,,,,,enum,,,0,,,,"Pagrindinis arba pradinis išsilavinimas arba asmuo be išsilavinimo (ISCEDD 0, 1 ar 2)",
,,,,,,,,,3,,,,Vidurinis išsilavinimas (ISCEDD 3 ar 4),
,,,,,,,,,5,,,,"Aukštasis išsilavinimas (ISCEDD 5, 6, 7 ar 8)",
,,,,,iscedd,integer,,,,,open,,Išsilavinimo lygis,
,,,,,,enum,,,0,,,,Asmuo be išsilavinimo ,
,,,,,,,,,1,,,,Pradinis išsilavinimas ,
,,,,,,,,,2,,,,Pagrindinis išsilavinimas ,
,,,,,,,,,3,,,,Vidurinis išsilavinimas ,
,,,,,,,,,4,,,,Aukštesnysis išsilavinimas,
,,,,,,,,,5,,,,Pirmosios pakopos aukštasis išsilavinimas,
,,,,,,,,,6,,,,Antrosios pakopos aukštasis išsilavinimas (bakalauriatas),
,,,,,,,,,7,,,,Trečiosios pakopos aukštasis išsilavinimas (magistrantūra) ,
,,,,,,,,,8,,,,"Ketvirtosios pakopos aukštasis išsilavinimas (aspirantūra, doktorantūra)",
,,,,,rf_edu1,integer,,,,,open,,Rizikos faktorius - išsilavinimas,
,,,,,,enum,,,1,,,,Yra,
,,,,,,,,,0,,,,Nėra,
,,,,,empst,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Samdomasis darbuotojas arba savarankiškai dirbantis asmuo (įskaitant šeimos versle dirbančius ir atlyginimo negaunančius asmenis),
,,,,,,,,,2,,,,"Bedarbis, ieškantis darbo ",
,,,,,,,,,3,,,,"Moksleivis, nedirbantis studentas ",
,,,,,,,,,4,,,,"Kitas ekonomiškai neaktyvus asmuo (pensininkas, namų šeimiminkas (-ė), neįgalusis ir kt)",
,,,,,empst_det,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Samdomasis darbuotojas ,
,,,,,,,,,2,,,,Savarankiškai dirbantis asmuo (įskaitant šeimos versle dirbančius ir atlyginimo negaunančius asmenis),
,,,,,,,,,9,,,,Netaikoma,
,,,,,empst_wkt,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Dirba visą darbo dieną,
,,,,,,,,,2,,,,Dirba ne visą darbo dieną,
,,,,,,,,,9,,,,Netaikoma,
,,,,,empst_oth,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Nedirbantis senatvės pensininkas ,
,,,,,,,,,2,,,,Dėl negalios nedirbantis asmuo ,
,,,,,,,,,3,,,,Būtinųjų karinių mokymų karys ,
,,,,,,,,,4,,,,Namų šeimininkas (-ė),
,,,,,,,,,5,,,,Kitas ekonomiškai neaktyvus asmuo ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,rf_empst,integer,,,,,open,,Rizikos faktorius - užimtumo statusas,
,,,,,,enum,,,1,,,,Yra,
,,,,,,,,,0,,,,Nėra,
,,,,,occ_ict,integer,,,,,open,,Profesija,
,,,,,,enum,,,1,,,,IT specialistas,
,,,,,,,,,0,,,,Ne IT specialistas,
,,,,,,,,,9,,,,Netaikoma,
,,,,,occ_man,integer,,,,,open,,Profesija,
,,,,,,enum,,,1,,,,Darbininkas,
,,,,,,,,,0,,,,Ne darbininkas,
,,,,,,,,,9,,,,Netaikoma,
,,,,,occ,integer,,,,,open,,Profesija (ISCO-08 pogrupio 2-jų ženklų kodas) ,
,,,,,ind_id,string,,,,,open,,Asmens ID,
,,,,,ind_wght,number,,,,,open,,Asmens populiacijos svoris,
,,,,,hh_ref_id,string,,,,,open,,"Namų ūkio, kuriam priklauso asmuo, ID",
,,,,,stratum_id,integer,,,,,open,,,
,,,,,psu,integer,,,,,open,,,
,,,,,,,,,,,,,,
,,,,ItAsmenu2016,,,,,,,,,Informacinių technologijų naudojimas namų ūkiuose 2016 m.,Lietuvos statistikos departamento atlikti tyrimai
,,,,,cu,integer,,,,,open,,Kada Jūs paskutinį kartą naudojotės kompiuteriu?,
,,,,,,enum,,,1,,,,Per pastaruosius 3 mėnesius ,
,,,,,,,,,2,,,,"Seniau nei prieš 3 mėnesius, bet ne seniau nei prieš metus ",
,,,,,,,,,3,,,,Seniau nei prieš metus ,
,,,,,,,,,4,,,,Niekada nesinaudojau ,
,,,,,cfu,integer,,,,,open,,Kaip dažnai Jūs naudojotės kompiuteriu per pastaruosius 3 mėnesius?,
,,,,,,enum,,,1,,,,Kasdien arba beveik kasdien ,
,,,,,,,,,2,,,,"Bent kartą per savaitę, bet ne kasdien ",
,,,,,,,,,3,,,,Rečiau negu kartą per savaitę  ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iu,integer,,,,,open,,Kada Jūs paskutinį kartą naudojotės internetu?,
,,,,,,enum,,,1,,,,Per pastaruosius 3 mėnesius ,
,,,,,,,,,2,,,,"Seniau nei prieš 3 mėnesius, bet ne seniau nei prieš metus ",
,,,,,,,,,3,,,,Seniau nei prieš metus ,
,,,,,,,,,4,,,,Niekada nesinaudojau ,
,,,,,ifu,integer,,,,,open,,Kaip dažnai Jūs naudojotės internetu per pastaruosius 3 mėnesius?,
,,,,,,enum,,,1,,,,Kasdien arba beveik kasdien ,
,,,,,,,,,2,,,,"Bent kartą per savaitę, bet ne kasdien ",
,,,,,,,,,3,,,,Rečiau negu kartą per savaitę  ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iug_dkpc,integer,,,,,open,,Kokį įrenginį naudojote naršyti internete per pastaruosius 3 mėnesius: Stalinį (stacionarų) kompiuterį   ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iug_lpc,integer,,,,,open,,Kokį įrenginį naudojote naršyti internete per pastaruosius 3 mėnesius: Nešiojamąjį kompiuterį ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iug_tpc,integer,,,,,open,,Kokį įrenginį naudojote naršyti internete per pastaruosius 3 mėnesius: Planšetinį kompiuterį   ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iug_mp,integer,,,,,open,,Kokį įrenginį naudojote naršyti internete per pastaruosius 3 mėnesius: Mobilųjį ar išmanųjį telefoną  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iug_oth,integer,,,,,open,,"Kokį įrenginį naudojote naršyti internete per pastaruosius 3 mėnesius: Kitą mobilųjį įrenginį (pvz., medijos ar žaidimų leistuvą, el. knygų skaityklę, išmanųjį laikrodį) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iug_tv,integer,,,,,open,,Kokį įrenginį naudojote naršyti internete per pastaruosius 3 mėnesius: Išmanųjį televizorių  arba  išmaniosios televizijos paslaugas,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iutv_stv,integer,,,,,open,,Kokiais toliau išvardytais tikslais naudojotės internetu per pastaruosius 3 mėnesius jungdamiesi per televizorių: Žiūrėjote televizijos programas internete tiesiogiai ar įrašytas ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iutv_ovc,integer,,,,,open,,"Kokiais toliau išvardytais tikslais naudojotės internetu per pastaruosius 3 mėnesius jungdamiesi per televizorių: Žiūrėjote kitą vaizdo medžiagą (užsakytą ar naudodamiesi dalinimosi paslaugomis,
pvz., „YouTube“) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iutv_web,integer,,,,,open,,Kokiais toliau išvardytais tikslais naudojotės internetu per pastaruosius 3 mėnesius jungdamiesi per televizorių: Naršėte internete naudodamiesi naršyklės taikomąja programa ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iutv_app,integer,,,,,open,,"Kokiais toliau išvardytais tikslais naudojotės internetu per pastaruosius 3 mėnesius jungdamiesi per televizorių: Naudojotės kitomis taikomosiomis programomis, pvz., „Skype“, „Facebook“, žaidimams, pirkti internetu  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iump,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Mobilųjį ar išmanųjį telefoną,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iump_mph,integer,,,,,open,,"Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius:  Mobilųjį ar išmanųjį telefoną prisijungus mobiliuoju ryšiu (GPRS, UMTS, HSDPA)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iump_wl,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Mobilųjį ar išmanųjį telefoną prisijungus prie viešųjų WiFi ar WiMAX tinklų ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumc,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Nešiojamąjį kompiuterį ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumc_mph,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Nešiojamąjį kompiuterį prisijungus per USB raktą ar kompiuterio kortelę ar naudojant mobilųjį telefoną kaip modemą,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumc_wl,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Nešiojamąjį kompiuterį su belaidžio ryšio įranga prisijungus prie viešųjų WiFi ar WiMAX tinklų ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumd_oth,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Kitą įrenginį,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumbx,integer,,,,,open,,Nenaudojo jokio mobilaus įrenginio prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuem,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais:  siuntėte ir (ar) gavote elektroninius laiškus,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuph1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: skambinote naudodamiesi internetu (pvz., per „Skype“, įskaitant vaizdo skambučius naudojant internetinę kamerą)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iusnet,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: dalyvavote socialiniuose tinkluose (sukūrėte naudotojo paskyrą, skelbėte pranešimus ar kitą informaciją svetainėse „Facebook“, „One“, „Twitter“, „Netlog“ ar pan.)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iunw1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: skaitėte naujienas, laikraščius, žurnalus",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuif,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos apie prekes ir paslaugas,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iupdg,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Žaidėte internete ar atsisiuntėte žaidimus ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumuss,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: klausėtės muzikos internete, pvz., interneto radijo ar tiesiogiai tinkle ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iustv,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Žiūrėjote tiesiogiai ar įrašytas televizijos laidas iš TV transliuotojų ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuvod,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Žiūrėjote užsakytą vaizdo medžiagą naudodamiesi mokamomis paslaugomis (filmų nuoma internetu, pvz., „Netflix“, „Viaplay“)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuvss,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Žiūrėjote vaizdo medžiagą naudodamiesi dalijimosi paslaugomis, pvz., „YouTube“  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuupl,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: įkėlėte savo sukurtą turinį (tekstus, paveikslėlius, nuotraukas, vaizdo, muzikos įrašus) į tinklalapius, prieinamus kitiems asmenims ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iucweb,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Sukūrėte tinklalapį, sukūrėte ar rašėte tinklaraštį (angl. Blog)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ihif,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos, susijusios su sveikata (informacijos apie ligas, traumas, mitybą ir pan.)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumapp,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Užsiregistravote pas gydytoją gydymo įstaigų svetainėse ar naudodamiesi mobiliosiomis programėlėmis ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuhols,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: naudojotės paslaugomis, susijusiomis su kelionėmis ar apgyvendinimu ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iusell,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: pardavėte prekes ar paslaugas internetu, pvz., per aukcioną ar „eBay“ ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iubk,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: naudojotės internetinės bankininkystės paslaugomis ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iupayac,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Naudojantis mokėjimo sąskaitomis, pvz., „PayPal“, „PaySera“ susimokėjote už internetu pirktas prekes ar paslaugas  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,cc,integer,,,,,open,,"Ar Jūs naudojotės internetine duomenų saugykla (pvz., „Google Drive“, „Dropbox“, „Microsoft OneDrive“, „iCloud“, „Telia saugykla“) nuotraukoms, muzikos, vaizdo ar kitiems failams saugoti?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuolc,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: mokėtės internetu (nuotolinės studijos, kursai internete) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuolm,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: naudojotės mokymo medžiaga tiesiogiai internete, pvz., garso ar vaizdo mokymo medžiaga, mokymosi programine įranga, elektroniniais vadovėliais",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuocis,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: bendravote su mokytojais ar kitais besimokančiais asmenimis internetu švietimo įstaigų ir pan. puslapiuose mokymosi tikslais,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuooth,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius toliau išvardytais mokymosi ar kvalifikacijos kėlimo ar savišvietos tikslais: kita,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12if,integer,,,,,open,,"Ar per pastaruosius 12 mėnesių Jūs naudojotės internetu šiais asmeniniais tikslais: informacijai iš valstybės institucijų, viešųjų paslaugų įstaigų (pvz., VMĮ, savivaldybės, poliklinikų, bibliotekų, mokyklų ir pan.) svetainių gauti",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12fm,integer,,,,,open,,Ar per pastaruosius 12 mėnesių Jūs naudojotės internetu šiais asmeniniais tikslais: oficialiems blankams siųstis,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rt,integer,,,,,open,,Ar per pastaruosius 12 mėnesių Jūs naudojotės internetu šiais asmeniniais tikslais: užpildytiems blankams išsiųsti,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_nap,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: nereikėjo pateikti jokių oficialių blankų ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_sna,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: reikalinga paslauga internetu neteikiama ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_skl,integer,,,,,open,,"Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: neturite reikiamų įgūdžių, trūksta žinių",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_sec,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: nerimaujate dėl asmens duomenų saugumo,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_sign,integer,,,,,open,,"Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: Manote, kad patikimiau teikti popierinius blankus  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_del,integer,,,,,open,,"Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: Jūsų vardu tai atliko kitas asmuo (pvz., konsultantas, giminaitis, šeimos narys) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov12rtx_oth,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: Dėl kitų priežasčių ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibuy,integer,,,,,open,,"Kada paskutinį kartą Jūs pirkote ar užsisakėte prekių ar paslaugų internetu asmeniniais tikslais, neįskaitant el. paštu, SMS ar MMS siųstų užsakymų?",
,,,,,,enum,,,1,,,,Per pastaruosius 3 mėnesius ,
,,,,,,,,,2,,,,"Seniau nei prieš 3 mėnesius, bet ne seniau nei prieš metus ",
,,,,,,,,,3,,,,Seniau nei prieš metus ,
,,,,,,,,,4,,,,Nesinaudojau šiomis paslaugomis ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfood,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Maisto ir kasdienio vartojimo prekes  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
